NEIGHBORHOOD_UP,NEIGHBORHOOD_DOWN,NEIGHBORHOOD_RIGHT,NEIGHBORHOOD_LEFT,NEIGHBORHOOD_DIST_UP,NEIGHBORHOOD_DIST_DOWN,NEIGHBORHOOD_DIST_RIGHT,NEIGHBORHOOD_DIST_LEFT,COMMAND_CENTER_X,COMMAND_CENTER_Y,AGENT_1_X,AGENT_1_Y,AGENT_2_X,AGENT_2_Y,CAN_FIRE,HEALTH,LIFE_X,LIFE_Y,EXIT_X,EXIT_Y,time,action
1,2.0,2.0,1.0,0.7074898,9.908566,0.008506534,0.6075485,15.0,3.0,27.3,27.3,100.0,100.0,0.0,2.0,100.0,100.0,3.0,21.0,17.60467,0.0
1,2.0,2.0,1.0,0.7074898,9.908566,0.008506534,0.6075485,15.0,3.0,27.3,27.3,100.0,100.0,0.0,2.0,100.0,100.0,3.0,21.0,17.7045,0.0
1,2.0,2.0,1.0,0.7074898,9.908566,0.008506534,0.6075485,15.0,3.0,27.3,27.3,100.0,100.0,0.0,2.0,100.0,100.0,3.0,21.0,17.80559,0.0
1,2.0,2.0,1.0,0.7074898,9.908566,0.008506534,0.6075485,15.0,3.0,27.3,27.3,100.0,100.0,0.0,2.0,100.0,100.0,3.0,21.0,17.90477,0.0
1,2.0,2.0,1.0,0.7074898,9.908566,0.008506534,0.6075485,15.0,3.0,27.3,27.3,100.0,100.0,0.0,2.0,100.0,100.0,3.0,21.0,18.00536,0.0
1,2.0,2.0,1.0,0.7074898,9.908566,0.008506534,0.6075485,15.0,3.0,26.8,27.3,100.0,100.0,0.0,2.0,100.0,100.0,3.0,21.0,18.10522,0.0
1,2.0,2.0,1.0,0.7074898,9.908566,0.008506534,0.6075485,15.0,3.0,26.3,27.3,100.0,100.0,0.0,2.0,100.0,100.0,3.0,21.0,18.20538,0.0
1,2.0,2.0,1.0,0.7074898,9.908566,0.008506534,0.6075485,15.0,3.0,25.8,27.3,100.0,100.0,0.0,2.0,100.0,100.0,3.0,21.0,18.30577,0.0
1,2.0,2.0,1.0,0.7074898,9.908566,0.008506534,0.6075485,15.0,3.0,25.29999,27.3,100.0,100.0,0.0,2.0,100.0,100.0,3.0,21.0,18.40635,0.0
1,2.0,2.0,1.0,0.7074898,9.908566,0.008506534,0.6075485,15.0,3.0,24.79999,27.3,100.0,100.0,0.0,2.0,100.0,100.0,3.0,21.0,18.50572,0.0
1,2.0,2.0,1.0,0.7074898,9.908566,0.008506534,0.6075485,15.0,3.0,24.29999,27.3,100.0,100.0,0.0,2.0,100.0,100.0,3.0,21.0,18.60537,0.0
1,2.0,2.0,1.0,0.7074898,9.908566,0.008506534,0.6075485,15.0,3.0,23.69999,27.3,100.0,100.0,0.0,2.0,100.0,100.0,3.0,21.0,18.71525,0.0
1,2.0,2.0,1.0,0.7074898,9.908566,0.008506534,0.6075485,15.0,3.0,23.29999,27.3,100.0,100.0,0.0,2.0,100.0,100.0,3.0,21.0,18.80717,0.0
1,2.0,2.0,1.0,0.7074898,9.908566,0.008506534,0.6075485,15.0,3.0,22.79998,27.3,100.0,100.0,0.0,2.0,100.0,100.0,3.0,21.0,18.9049,0.0
1,2.0,2.0,1.0,0.7074898,9.908566,0.008506534,0.6075485,15.0,3.0,22.29998,27.3,100.0,100.0,0.0,2.0,100.0,100.0,3.0,21.0,19.00521,0.0
1,2.0,2.0,1.0,0.7074898,9.908566,0.008506534,0.6075485,15.0,3.0,21.79998,27.3,100.0,100.0,0.0,2.0,100.0,100.0,3.0,21.0,19.10566,0.0
1,2.0,2.0,1.0,0.7074898,9.908566,0.008506534,0.6075485,15.0,3.0,21.29998,27.3,100.0,100.0,0.0,2.0,100.0,100.0,3.0,21.0,19.20558,0.0
1,2.0,2.0,1.0,0.7074898,9.908566,0.008506534,0.6075485,15.0,3.0,20.79998,27.3,100.0,100.0,0.0,2.0,100.0,100.0,3.0,21.0,19.30556,0.0
1,2.0,2.0,1.0,0.7074898,9.908566,0.008506534,0.6075485,15.0,3.0,20.29997,27.3,100.0,100.0,0.0,2.0,100.0,100.0,3.0,21.0,19.40569,0.0
1,2.0,2.0,1.0,0.7074898,9.908566,0.008506534,0.6075485,15.0,3.0,19.79997,27.3,100.0,100.0,0.0,2.0,100.0,100.0,3.0,21.0,19.50511,0.0
1,2.0,2.0,1.0,0.7074898,9.908566,0.008506534,0.6075485,15.0,3.0,19.29997,27.3,100.0,100.0,0.0,2.0,100.0,100.0,3.0,21.0,19.603,0.0
1,2.0,2.0,1.0,0.7074898,9.908566,0.008506534,0.6075485,15.0,3.0,100.0,100.0,100.0,100.0,1.0,2.0,100.0,100.0,3.0,21.0,19.70467,0.0
1,2.0,2.0,1.0,0.7074898,9.908566,0.008506534,0.6075485,15.0,3.0,100.0,100.0,100.0,100.0,1.0,2.0,100.0,100.0,3.0,21.0,19.80362,0.0
1,2.0,2.0,1.0,0.7074898,9.908566,0.008506534,0.6075485,15.0,3.0,100.0,100.0,100.0,100.0,1.0,2.0,100.0,100.0,3.0,21.0,19.90698,0.0
1,2.0,2.0,1.0,0.7074898,9.908566,0.008506534,0.6075485,15.0,3.0,100.0,100.0,100.0,100.0,1.0,2.0,100.0,100.0,3.0,21.0,20.0035,0.0
1,2.0,2.0,1.0,0.7074898,9.908566,0.008506534,0.6075485,15.0,3.0,100.0,100.0,100.0,100.0,1.0,2.0,100.0,100.0,3.0,21.0,20.10532,0.0
1,2.0,2.0,1.0,0.7074898,9.908566,0.008506534,0.6075485,15.0,3.0,100.0,100.0,100.0,100.0,1.0,2.0,100.0,100.0,3.0,21.0,20.21048,0.0
1,2.0,2.0,1.0,0.7074898,9.908566,0.008506534,0.6075485,15.0,3.0,100.0,100.0,100.0,100.0,1.0,2.0,100.0,100.0,3.0,21.0,20.30539,0.0
1,2.0,2.0,1.0,0.7074898,9.908566,0.008506534,0.6075485,15.0,3.0,100.0,100.0,100.0,100.0,1.0,2.0,100.0,100.0,3.0,21.0,20.41095,0.0
1,2.0,2.0,1.0,0.7074898,9.908566,0.008506534,0.6075485,15.0,3.0,100.0,100.0,100.0,100.0,1.0,2.0,100.0,100.0,3.0,21.0,20.50604,0.0
1,2.0,2.0,1.0,0.7074898,9.908566,0.008506534,0.6075485,15.0,3.0,100.0,100.0,100.0,100.0,1.0,2.0,100.0,100.0,3.0,21.0,20.60537,0.0
1,2.0,2.0,1.0,1.107491,9.508564,0.008506534,0.6075485,15.0,3.0,100.0,100.0,100.0,100.0,1.0,2.0,100.0,100.0,3.0,21.0,20.70471,2.0
1,2.0,2.0,1.0,1.607493,9.008562,0.008506534,0.6075485,15.0,3.0,100.0,100.0,100.0,100.0,1.0,2.0,100.0,100.0,3.0,21.0,20.80434,2.0
1,2.0,2.0,1.0,2.107495,8.50856,0.008506534,0.6075486,15.0,3.0,100.0,100.0,100.0,100.0,1.0,2.0,100.0,100.0,3.0,21.0,20.90494,2.0
1,2.0,2.0,1.0,2.607497,8.008558,0.008506534,0.6075486,15.0,3.0,100.0,100.0,100.0,100.0,1.0,2.0,100.0,100.0,3.0,21.0,21.00532,2.0
1,2.0,2.0,1.0,3.107499,7.508556,0.008506534,0.6075485,15.0,3.0,100.0,100.0,100.0,100.0,1.0,2.0,100.0,100.0,3.0,21.0,21.10715,2.0
1,2.0,2.0,1.0,3.607501,7.008554,0.008506534,0.6075485,15.0,3.0,100.0,100.0,100.0,100.0,1.0,2.0,100.0,100.0,3.0,21.0,21.20459,2.0
1,2.0,2.0,1.0,4.107503,6.508552,0.008506534,0.6075486,15.0,3.0,100.0,100.0,100.0,100.0,1.0,2.0,100.0,100.0,3.0,21.0,21.30484,2.0
1,2.0,2.0,1.0,4.607504,6.00855,0.008506534,0.6075486,15.0,3.0,100.0,100.0,100.0,100.0,1.0,2.0,100.0,100.0,3.0,21.0,21.40513,2.0
1,2.0,2.0,1.0,5.107506,5.508548,0.008506534,0.6075485,15.0,3.0,100.0,100.0,100.0,100.0,1.0,2.0,100.0,100.0,3.0,21.0,21.5058,2.0
win,,,,,,,,,,,,,,,,,,,,,
0,1.0,2.0,1.0,0.0,0.3075551,0.3085001,8.307555,15.0,3.0,27.0,27.0,3.0,27.0,1.0,2.0,3.0,5.0,27.0,25.0,0.1537195,0.0
0,1.0,2.0,1.0,0.0,0.3075551,0.3085001,8.307555,15.0,3.0,27.0,27.0,3.0,27.0,1.0,2.0,3.0,5.0,27.0,25.0,0.307439,0.0
0,1.0,2.0,1.0,0.0,0.3075551,0.3085001,8.307555,15.0,3.0,27.0,27.0,3.0,27.0,1.0,2.0,3.0,5.0,27.0,25.0,0.327439,0.0
0,1.0,2.0,1.0,0.0,0.3075551,0.3085001,8.307555,15.0,3.0,27.0,27.0,3.0,27.0,1.0,2.0,3.0,5.0,27.0,25.0,0.4042356,0.0
0,1.0,2.0,1.0,0.0,0.3075551,0.3085001,8.307555,15.0,3.0,27.0,27.0,3.0,27.0,1.0,2.0,3.0,5.0,27.0,25.0,0.5053756,0.0
0,1.0,2.0,1.0,0.0,0.3075551,0.3085001,8.307555,15.0,3.0,27.0,27.0,3.0,27.0,1.0,2.0,3.0,5.0,27.0,25.0,0.6051027,0.0
0,1.0,2.0,1.0,0.0,0.3075551,0.3085001,8.307555,15.0,3.0,27.0,27.0,3.0,27.0,1.0,2.0,3.0,5.0,27.0,25.0,0.7055302,0.0
0,1.0,2.0,1.0,0.0,0.3075551,0.3085001,8.307555,15.0,3.0,27.0,27.0,3.0,27.0,1.0,2.0,3.0,5.0,27.0,25.0,0.8056722,0.0
0,1.0,2.0,1.0,0.0,0.3075551,0.3085001,8.307555,15.0,3.0,27.0,27.0,3.0,27.0,1.0,2.0,3.0,5.0,27.0,25.0,0.9047207,0.0
0,1.0,2.0,1.0,0.0,0.3075551,0.3085001,8.307555,15.0,3.0,27.0,27.0,3.0,27.0,1.0,2.0,3.0,5.0,27.0,25.0,1.004897,0.0
0,1.0,2.0,1.0,0.0,0.3075551,0.3085001,8.307555,15.0,3.0,27.0,27.0,3.0,27.0,1.0,2.0,3.0,5.0,27.0,25.0,1.113307,0.0
0,1.0,2.0,1.0,0.0,0.3075551,0.3085001,8.307555,15.0,3.0,27.0,27.0,3.0,27.0,1.0,2.0,3.0,5.0,27.0,25.0,1.206989,0.0
0,1.0,2.0,1.0,0.0,0.3075551,0.3085001,8.307555,15.0,3.0,27.0,27.0,3.0,27.0,1.0,2.0,3.0,5.0,27.0,25.0,1.30421,0.0
0,1.0,2.0,1.0,0.0,0.3075551,0.3085001,8.307555,15.0,3.0,27.0,27.0,3.0,27.0,1.0,2.0,3.0,5.0,27.0,25.0,1.405495,0.0
0,1.0,2.0,1.0,0.0,0.3075551,0.3085001,8.307555,15.0,3.0,27.0,27.0,3.0,27.0,1.0,2.0,3.0,5.0,27.0,25.0,1.504022,0.0
0,1.0,2.0,1.0,0.0,0.3075551,0.3085001,8.307555,15.0,3.0,27.0,27.0,3.0,27.0,1.0,2.0,3.0,5.0,27.0,25.0,1.604935,0.0
0,1.0,2.0,1.0,0.0,0.3075551,0.3085001,8.307555,15.0,3.0,27.0,27.0,3.0,27.0,1.0,2.0,3.0,5.0,27.0,25.0,1.705659,0.0
0,1.0,2.0,1.0,0.0,0.3075551,0.3085001,8.307555,15.0,3.0,27.0,27.0,3.0,27.0,1.0,2.0,3.0,5.0,27.0,25.0,1.804722,0.0
0,1.0,2.0,1.0,0.0,0.3075551,0.3085001,8.307555,15.0,3.0,27.0,27.0,3.0,27.0,1.0,2.0,3.0,5.0,27.0,25.0,1.905318,0.0
0,1.0,2.0,1.0,0.0,0.3075551,0.3085001,8.307555,15.0,3.0,27.0,27.0,3.0,27.0,1.0,2.0,3.0,5.0,27.0,25.0,2.00474,0.0
0,1.0,2.0,1.0,0.0,0.3075551,0.3085001,8.307555,15.0,3.0,27.0,27.0,3.0,26.4,1.0,2.0,3.0,5.0,27.0,25.0,2.105703,0.0
0,1.0,2.0,1.0,0.0,0.3075551,0.3085001,8.307555,15.0,3.0,27.0,27.0,3.0,25.9,1.0,2.0,3.0,5.0,27.0,25.0,2.206651,0.0
0,1.0,2.0,1.0,0.0,0.3075551,0.3085001,8.307555,15.0,3.0,27.0,27.0,3.0,25.49999,1.0,2.0,3.0,5.0,27.0,25.0,2.304942,0.0
0,1.0,2.0,1.0,0.0,0.3075551,0.3085001,8.307555,15.0,3.0,27.0,27.0,3.0,24.99999,1.0,2.0,3.0,5.0,27.0,25.0,2.405065,0.0
0,1.0,2.0,1.0,0.0,0.3075551,0.3085001,8.307555,15.0,3.0,27.0,27.0,3.0,24.49999,1.0,2.0,3.0,5.0,27.0,25.0,2.50533,0.0
0,1.0,2.0,1.0,0.0,0.6075547,0.3085001,8.307555,15.0,3.0,27.0,27.0,3.0,23.99999,1.0,2.0,3.0,5.0,27.0,25.0,2.605321,1.0
0,1.0,2.0,2.0,0.0,1.107554,0.3085001,0.3085001,15.0,3.0,27.0,27.0,3.0,23.49999,1.0,2.0,3.0,5.0,27.0,25.0,2.704787,1.0
0,1.0,2.0,2.0,0.0,1.607554,0.3085001,0.3085001,15.0,3.0,27.0,27.0,3.0,22.99998,1.0,2.0,3.0,5.0,27.0,25.0,2.804769,1.0
0,1.0,2.0,2.0,0.0,2.107553,0.3085001,0.3085001,15.0,3.0,27.0,27.0,3.0,22.49998,1.0,2.0,3.0,5.0,27.0,25.0,2.905035,1.0
0,1.0,2.0,2.0,0.0,2.707553,0.3085001,0.3085001,15.0,3.0,27.0,27.0,3.0,21.89998,1.0,2.0,3.0,5.0,27.0,25.0,3.005564,0.0
0,1.0,2.0,2.0,0.0,2.707553,0.3085001,0.3085001,15.0,3.0,27.0,27.0,3.0,21.49998,1.0,2.0,3.0,5.0,27.0,25.0,3.105198,0.0
0,1.0,2.0,2.0,0.0,2.707553,0.3085001,0.3085001,15.0,3.0,27.0,27.0,3.0,20.99998,1.0,2.0,3.0,5.0,27.0,25.0,3.204887,0.0
0,1.0,2.0,2.0,0.0,2.707553,0.3085001,0.3085001,15.0,3.0,27.0,27.0,3.0,20.49998,1.0,2.0,3.0,5.0,27.0,25.0,3.304893,0.0
0,1.0,2.0,2.0,0.0,2.907553,0.3085,0.3085001,15.0,3.0,27.0,27.0,3.0,19.89997,1.0,2.0,3.0,5.0,27.0,25.0,3.406733,1.0
0,1.0,2.0,2.0,0.0,3.307552,0.3085001,0.3085001,15.0,3.0,27.0,27.0,3.0,19.49997,1.0,2.0,3.0,5.0,27.0,25.0,3.505286,1.0
0,1.0,2.0,2.0,0.0,3.807552,0.3085001,0.3085001,15.0,3.0,27.0,27.0,3.0,18.99997,1.0,2.0,3.0,5.0,27.0,25.0,3.601773,1.0
0,1.0,2.0,2.0,0.0,4.407551,8.3085,0.3085001,15.0,3.0,27.0,27.0,3.0,18.39997,1.0,2.0,3.0,5.0,27.0,25.0,3.705788,1.0
1,1.0,2.0,1.0,19.80756,4.807551,0.3085001,0.3075551,15.0,3.0,27.0,27.0,3.0,17.99997,1.0,2.0,3.0,5.0,27.0,25.0,3.804792,1.0
1,1.0,2.0,1.0,19.20756,5.40755,0.3085001,0.3075551,15.0,3.0,27.0,27.0,3.0,17.39996,1.0,2.0,3.0,5.0,27.0,25.0,3.910402,1.0
1,1.0,2.0,1.0,18.80756,5.807552,0.3085001,0.3075551,15.0,3.0,27.0,27.0,3.0,16.99996,1.0,2.0,3.0,5.0,27.0,25.0,4.002912,1.0
1,1.0,2.0,1.0,18.20756,6.407555,0.3085001,0.3075551,15.0,3.0,27.3,27.0,3.0,16.39996,1.0,2.0,3.0,5.0,27.0,25.0,4.106339,1.0
1,1.0,2.0,1.0,17.70755,6.907556,0.3085001,0.3075551,15.0,3.0,27.3,27.0,3.0,15.89996,1.0,2.0,3.0,5.0,27.0,25.0,4.222045,1.0
1,1.0,2.0,1.0,17.20755,7.407558,0.3085001,0.3075551,15.0,3.0,27.3,27.0,3.0,15.69996,1.0,2.0,3.0,5.0,27.0,25.0,4.30668,1.0
1,1.0,2.0,1.0,16.70755,7.907561,0.3085001,0.3075551,15.0,3.0,27.3,27.0,3.0,15.69996,1.0,2.0,3.0,5.0,27.0,25.0,4.406816,1.0
1,1.0,2.0,2.0,16.20755,8.407562,0.3085001,0.3085001,15.0,3.0,27.3,27.0,3.0,15.69996,1.0,2.0,3.0,5.0,27.0,25.0,4.506627,1.0
1,1.0,2.0,2.0,15.70755,8.907564,0.3085001,0.3085001,15.0,3.0,27.3,27.0,3.0,15.69996,1.0,2.0,3.0,5.0,27.0,25.0,4.606526,1.0
1,1.0,2.0,2.0,15.20754,9.407566,0.3085001,0.3085001,15.0,3.0,27.3,27.0,3.0,15.69996,1.0,2.0,3.0,5.0,27.0,25.0,4.707555,1.0
1,1.0,2.0,2.0,14.70754,9.907568,0.3085001,0.3085001,15.0,3.0,27.3,27.0,3.0,15.69996,1.0,2.0,3.0,5.0,27.0,25.0,4.807248,1.0
1,1.0,2.0,1.0,14.20754,10.40757,0.3085001,8.307555,15.0,3.0,27.3,27.0,3.0,15.69996,1.0,2.0,3.0,5.0,27.0,25.0,4.908061,1.0
1,1.0,2.0,2.0,13.70754,10.90757,0.3085001,0.3085001,15.0,3.0,27.3,27.0,3.0,15.69996,1.0,2.0,3.0,5.0,27.0,25.0,5.006456,1.0
1,1.0,2.0,2.0,13.30754,11.30757,0.3085001,0.3085001,15.0,3.0,27.3,27.0,3.0,15.69996,1.0,2.0,3.0,5.0,27.0,25.0,5.102115,1.0
1,1.0,2.0,2.0,12.70753,11.90758,0.3085001,0.3085001,15.0,3.0,27.3,27.0,3.0,15.69996,1.0,2.0,3.0,5.0,27.0,25.0,5.207718,1.0
1,1.0,2.0,2.0,12.30753,12.30758,0.3085001,0.3085001,15.0,3.0,27.3,27.0,3.0,15.69996,1.0,2.0,3.0,5.0,27.0,25.0,5.300745,1.0
1,1.0,2.0,2.0,11.80753,12.80758,0.3085001,0.3085001,15.0,3.0,27.3,27.0,3.0,15.69996,1.0,2.0,3.0,5.0,27.0,25.0,5.405329,1.0
1,1.0,2.0,2.0,11.20753,13.40758,0.3085001,0.3085001,15.0,3.0,27.3,27.0,3.0,15.69996,1.0,2.0,3.0,5.0,27.0,25.0,5.506383,1.0
1,1.0,2.0,2.0,10.90753,13.70758,0.4085005,0.2084997,15.0,3.0,27.3,27.0,3.0,15.69996,1.0,2.0,3.0,5.0,27.0,25.0,5.616375,4.0
1,1.0,2.0,2.0,10.90753,13.70758,0.6085013,0.008498904,15.0,3.0,27.3,27.0,3.0,15.69996,1.0,2.0,3.0,5.0,27.0,25.0,5.706691,4.0
1,1.0,2.0,2.0,10.90753,13.70758,0.6085013,0.008498904,15.0,3.0,27.3,27.0,3.0,15.69996,1.0,2.0,3.0,5.0,27.0,25.0,5.806727,0.0
1,1.0,2.0,2.0,10.90753,13.70758,0.6085013,0.008498904,15.0,3.0,27.3,27.0,3.0,15.69996,1.0,2.0,3.0,5.0,27.0,25.0,5.905935,0.0
1,1.0,2.0,2.0,10.90753,13.70758,0.6085013,1.008499,15.0,3.0,27.3,27.0,3.0,15.69996,1.0,2.0,3.0,5.0,27.0,25.0,6.000292,0.0
1,1.0,2.0,2.0,10.90753,13.70758,0.6085013,1.008499,15.0,3.0,27.3,27.3,3.0,15.69996,1.0,2.0,3.0,5.0,27.0,25.0,6.107804,0.0
1,1.0,2.0,2.0,10.90753,13.70758,0.6085013,1.008499,15.0,3.0,27.3,27.3,3.0,15.69996,1.0,2.0,3.0,5.0,27.0,25.0,6.207293,0.0
1,1.0,2.0,2.0,10.90753,13.70758,0.6085013,1.008499,15.0,3.0,27.3,27.3,3.0,15.69996,1.0,2.0,3.0,5.0,27.0,25.0,6.307021,0.0
1,1.0,2.0,2.0,10.90753,13.70758,0.6085013,1.008499,15.0,3.0,27.3,27.3,3.0,15.69996,1.0,2.0,3.0,5.0,27.0,25.0,6.406276,0.0
1,1.0,2.0,2.0,10.90753,13.70758,0.6085013,1.008499,15.0,3.0,27.3,27.3,3.0,15.69996,1.0,2.0,3.0,5.0,27.0,25.0,6.506577,0.0
1,1.0,2.0,2.0,10.90753,13.70758,0.6085013,1.008499,15.0,3.0,27.3,27.3,3.0,15.69996,1.0,2.0,3.0,5.0,27.0,25.0,6.606799,0.0
1,1.0,2.0,2.0,10.90753,13.70758,0.6085013,1.008499,15.0,3.0,27.3,27.3,3.0,15.69996,1.0,2.0,3.0,5.0,27.0,25.0,6.706737,0.0
1,1.0,2.0,2.0,10.90753,13.70758,0.6085013,1.008499,15.0,3.0,27.3,27.3,3.0,15.69996,1.0,2.0,3.0,5.0,27.0,25.0,6.808991,0.0
1,1.0,2.0,2.0,10.80753,13.80758,0.6085013,1.008499,15.0,3.0,27.3,27.3,3.0,15.69996,1.0,2.0,3.0,5.0,27.0,25.0,6.901011,1.0
1,1.0,1.0,1.0,10.20753,14.40758,2.607556,8.007554,15.0,3.0,27.3,27.3,3.0,15.69996,1.0,2.0,3.0,5.0,27.0,25.0,7.006848,1.0
1,1.0,1.0,1.0,10.00753,14.60758,2.607556,8.007553,15.0,3.0,27.3,27.3,3.0,15.69996,1.0,2.0,3.0,5.0,27.0,25.0,7.108485,0.0
1,1.0,1.0,1.0,10.00753,14.60758,2.607556,8.007553,15.0,3.0,27.3,27.3,3.0,15.69996,1.0,2.0,3.0,5.0,27.0,25.0,7.206934,0.0
1,1.0,1.0,1.0,10.00753,14.60758,2.607556,8.007553,15.0,3.0,27.3,27.3,3.0,15.69996,1.0,2.0,3.0,5.0,27.0,25.0,7.30765,0.0
2,2.0,1.0,1.0,0.008470294,1.60853,2.807557,7.807553,15.0,3.0,27.3,27.3,3.0,15.69996,1.0,2.0,3.0,5.0,27.0,25.0,7.408278,4.0
2,2.0,1.0,1.0,0.008470294,1.60853,3.307559,7.307551,15.0,3.0,27.3,27.3,3.0,15.69996,1.0,2.0,3.0,5.0,27.0,25.0,7.509049,4.0
2,2.0,1.0,1.0,0.008470294,0.6085299,3.807561,6.807549,15.0,3.0,27.3,27.3,3.0,15.69996,1.0,2.0,3.0,5.0,27.0,25.0,7.610587,0.0
2,2.0,1.0,1.0,0.008470294,0.6085299,3.807561,6.807549,15.0,3.0,27.3,27.3,3.0,15.69996,1.0,2.0,3.0,5.0,27.0,25.0,7.706255,0.0
2,2.0,1.0,1.0,0.008470294,0.6085299,3.807561,6.807549,15.0,3.0,27.3,27.3,3.0,15.69996,1.0,2.0,3.0,5.0,27.0,25.0,7.800226,0.0
2,2.0,1.0,1.0,0.008470294,0.6085299,3.807561,6.807549,15.0,3.0,27.3,27.3,3.0,15.69996,1.0,2.0,3.0,5.0,27.0,25.0,7.907116,0.0
2,2.0,1.0,1.0,0.008470294,0.6085299,3.807561,6.807549,15.0,3.0,27.3,27.3,3.0,15.69996,0.0,2.0,3.0,5.0,27.0,25.0,8.002564,0.0
2,2.0,1.0,0.0,0.008470294,0.6085299,3.807561,0.0,15.0,3.0,27.3,26.7,3.0,15.69996,0.0,2.0,3.0,5.0,27.0,25.0,8.115337,0.0
2,2.0,1.0,0.0,0.008470294,0.6085299,3.807561,0.0,15.0,3.0,27.3,26.3,3.0,15.69996,0.0,2.0,3.0,5.0,27.0,25.0,8.201535,0.0
2,2.0,1.0,0.0,0.008470294,0.6085299,3.807561,0.0,15.0,3.0,27.3,25.8,3.0,15.69996,0.0,2.0,3.0,5.0,27.0,25.0,8.301424,0.0
2,2.0,1.0,0.0,0.008470294,0.6085299,3.807561,0.0,15.0,3.0,27.3,25.29999,3.0,15.69996,0.0,2.0,3.0,5.0,27.0,25.0,8.401513,0.0
2,2.0,1.0,0.0,0.008470294,0.6085299,3.807561,0.0,15.0,3.0,27.3,24.79999,3.0,15.69996,0.0,2.0,3.0,5.0,27.0,25.0,8.501381,0.0
2,2.0,1.0,0.0,0.008470294,0.6085299,3.807561,0.0,15.0,3.0,27.3,24.29999,3.0,15.69996,0.0,2.0,3.0,5.0,27.0,25.0,8.601517,0.0
2,2.0,1.0,1.0,0.008470294,0.6085299,3.807561,6.807549,15.0,3.0,27.3,23.79999,3.0,15.69996,0.0,2.0,3.0,5.0,27.0,25.0,8.702326,0.0
2,2.0,1.0,0.0,0.008470294,0.6085299,3.807561,0.0,15.0,3.0,27.3,23.29999,3.0,15.69996,0.0,2.0,3.0,5.0,27.0,25.0,8.801584,0.0
2,2.0,1.0,0.0,0.008470294,0.6085299,3.807561,0.0,15.0,3.0,27.3,22.79998,3.0,15.69996,0.0,2.0,3.0,5.0,27.0,25.0,8.901666,0.0
2,2.0,1.0,0.0,0.008470294,0.6085299,3.807561,0.0,15.0,3.0,27.3,22.29998,3.0,15.69996,0.0,2.0,3.0,5.0,27.0,25.0,9.002071,0.0
2,2.0,1.0,0.0,0.008470294,0.6085299,3.807561,0.0,15.0,3.0,27.3,21.79998,3.0,15.69996,0.0,2.0,3.0,5.0,27.0,25.0,9.101884,0.0
2,2.0,1.0,0.0,0.008470294,0.6085299,3.807561,0.0,15.0,3.0,27.3,21.29998,3.0,15.69996,0.0,2.0,3.0,5.0,27.0,25.0,9.202527,0.0
2,2.0,1.0,0.0,0.008470294,0.6085299,3.807561,0.0,15.0,3.0,27.3,20.79998,3.0,15.69996,0.0,2.0,3.0,5.0,27.0,25.0,9.302409,0.0
2,2.0,1.0,1.0,0.008470294,0.6085299,3.807561,6.807549,15.0,3.0,27.3,20.29997,3.0,15.69996,1.0,2.0,3.0,5.0,27.0,25.0,9.402373,0.0
2,2.0,1.0,6.0,0.3084714,0.3085287,3.807561,5.157744,15.0,3.0,27.3,19.79997,3.0,15.69996,1.0,2.0,3.0,5.0,27.0,25.0,9.502264,2.0
2,2.0,1.0,6.0,0.6084726,0.008527515,3.807561,5.157744,15.0,3.0,27.3,19.29997,3.0,15.69996,1.0,2.0,3.0,5.0,27.0,25.0,9.603971,0.0
2,2.0,1.0,6.0,0.6084726,0.008527515,3.807561,5.157744,15.0,3.0,27.3,18.79997,3.0,15.69996,1.0,2.0,3.0,5.0,27.0,25.0,9.701799,0.0
2,2.0,1.0,6.0,0.6084726,0.008527515,3.807561,5.157744,15.0,3.0,27.3,18.29997,3.0,15.69996,1.0,2.0,3.0,5.0,27.0,25.0,9.801876,0.0
2,2.0,1.0,6.0,0.6084726,0.008527515,3.807561,5.157744,15.0,3.0,27.3,17.79996,3.0,15.69996,1.0,2.0,3.0,5.0,27.0,25.0,9.902218,0.0
2,2.0,1.0,6.0,0.6084726,0.008527515,4.007562,4.957744,15.0,3.0,27.3,17.29996,3.0,15.69996,1.0,2.0,3.0,5.0,27.0,25.0,10.00216,4.0
2,2.0,1.0,6.0,0.6084726,0.008527515,4.507563,4.457742,15.0,3.0,26.8,17.29996,3.0,15.69996,1.0,2.0,3.0,5.0,27.0,25.0,10.10277,4.0
2,2.0,1.0,6.0,0.6084726,0.008527515,4.707564,4.257741,15.0,3.0,26.3,17.29996,3.0,15.69996,1.0,2.0,3.0,5.0,27.0,25.0,10.20201,0.0
2,2.0,1.0,0.0,0.6084726,0.008527515,4.707564,0.0,15.0,3.0,25.8,17.29996,3.0,15.69996,0.0,2.0,3.0,5.0,27.0,25.0,10.30219,0.0
2,2.0,1.0,0.0,0.6084726,0.008527515,4.707564,0.0,15.0,3.0,25.29999,17.29996,3.0,15.69996,0.0,2.0,3.0,5.0,27.0,25.0,10.40202,0.0
2,2.0,1.0,0.0,0.6084726,0.008527515,4.707564,0.0,15.0,3.0,24.79999,17.29996,3.0,15.69996,0.0,2.0,3.0,5.0,27.0,25.0,10.5023,0.0
2,2.0,1.0,6.0,0.6084726,0.008527515,4.707564,4.257741,15.0,3.0,24.19999,17.29996,3.0,15.69996,1.0,2.0,3.0,5.0,27.0,25.0,10.60726,0.0
